id,bp,,,
1101,1.16,,,
1102,0.9,,,
1103,0.55,,,
1104,0.72,,,
1108,0.96,,,
1109,0.73,,,
1110,1.2,,,
1201,1.34,,,
1203,1.52,,,
1210,1.83,,,
1213,1.06,,,
1215,2.75,,,
1216,3.01,,,
1217,0.78,,,
1218,3.24,,,
1219,1.43,,,
1220,1.21,,,
1225,3.63,,,
1227,2.13,,,
1229,2.12,,,
1231,3.39,,,
1232,4.95,,,
1233,2.1,,,
1234,0.73,,,
1235,2.36,,,
1236,0.8,,,
1256,2.4,,,
1301,1.54,,,
1303,1.59,,,
1304,0.97,,,
1305,1.38,,,
1307,0.99,,,
1308,1.23,,,
1309,1.22,,,
1310,1.11,,,
1312,0.56,,,
1313,0.68,,,
1314,0.48,,,
1315,0.65,,,
1316,1.01,,,
1319,1.24,,,
1321,1.25,,,
1323,1.25,,,
1324,0.84,,,
1325,0.74,,,
1326,1.28,,,
1337,0.38,,,
1338,0.59,,,
1339,0.85,,,
1340,0.32,,,
1341,2.64,,,
1342,4.05,,,
1402,0.82,,,
1409,0.82,,,
1410,2.57,,,
1413,1.05,,,
1414,1.28,,,
1416,0.55,,,
1417,1.02,,,
1418,0.68,,,
1419,1.03,,,
1423,0.93,,,
1432,1.5,,,
1434,0.77,,,
1436,1.72,,,
1437,0.75,,,
1438,1.41,,,
1439,0.87,,,
1440,1.04,,,
1441,1.17,,,
1442,2.42,,,
1443,1.76,,,
1444,0.9,,,
1445,1.33,,,
1446,2.89,,,
1447,0.7,,,
1451,0.59,,,
1452,0.9,,,
1453,1.34,,,
1454,1.01,,,
1455,0.87,,,
1456,1.02,,,
1457,0.83,,,
1459,0.98,,,
1460,0.74,,,
1463,1.09,,,
1464,1.05,,,
1465,0.85,,,
1466,0.78,,,
1467,0.9,,,
1468,1.65,,,
1470,1.68,,,
1471,1.27,,,
1472,2.6,,,
1473,0.86,,,
1474,0.73,,,
1475,4.48,,,
1476,5.24,,,
1477,3.9,,,
1503,1.16,,,
1504,0.79,,,
1506,2.27,,,
1512,3.1,,,
1513,2.52,,,
1514,2.01,,,
1515,1.67,,,
1516,1.76,,,
1517,1.33,,,
1519,3.06,,,
1521,1.54,,,
1522,1.13,,,
1524,1.75,,,
1525,0.95,,,
1526,1.91,,,
1527,1.27,,,
1528,0.82,,,
1529,1.63,,,
1530,0.94,,,
1531,0.68,,,
1532,0.87,,,
1533,1.97,,,
1535,1.55,,,
1536,2.41,,,
1537,2.63,,,
1538,3.17,,,
1539,1.27,,,
1540,1,,,
1541,1.36,,,
1558,1.4,,,
1560,3.05,,,
1568,1.62,,,
1582,1.31,,,
1583,1.35,,,
1587,1.11,,,
1589,0.73,,,
1590,5.18,,,
1597,2.77,,,
1598,1.35,,,
1603,0.74,,,
1604,1.16,,,
1605,1.45,,,
1608,0.94,,,
1609,1.39,,,
1611,1.16,,,
1612,0.77,,,
1614,1.72,,,
1615,1.8,,,
1616,0.91,,,
1617,1.11,,,
1618,0.66,,,
1626,0.75,,,
1701,0.87,,,
1702,1.2,,,
1707,2.47,,,
1708,1.56,,,
1709,1.42,,,
1710,1.41,,,
1711,1.24,,,
1712,2.04,,,
1713,1.48,,,
1714,0.67,,,
1717,1.58,,,
1718,0.53,,,
1720,1.91,,,
1721,1.26,,,
1722,1.04,,,
1723,3.37,,,
1725,0.97,,,
1726,1.21,,,
1727,2.1,,,
1730,2.03,,,
1731,1.24,,,
1732,2.71,,,
1733,1.42,,,
1734,1.73,,,
1735,1.01,,,
1736,2.78,,,
1737,1.01,,,
1752,1.65,,,
1760,6.84,,,
1762,1.48,,,
1773,3.83,,,
1776,1.17,,,
1783,2.73,,,
1786,2.28,,,
1789,1.88,,,
1795,4.79,,,
1802,1.39,,,
1805,1.89,,,
1806,0.67,,,
1808,4.41,,,
1809,0.76,,,
1810,0.96,,,
1817,1.34,,,
1903,2.88,,,
1904,1.1,,,
1905,1.22,,,
1906,0.59,,,
1907,0.81,,,
1909,0.87,,,
2002,1.36,,,
2006,1.38,,,
2007,0.79,,,
2008,1.32,,,
2009,2.7,,,
2010,0.93,,,
2012,1.51,,,
2013,2.29,,,
2014,1.94,,,
2015,1.89,,,
2017,1.02,,,
2020,1.65,,,
2022,1.16,,,
2023,0.94,,,
2024,1.47,,,
2025,1,,,
2027,1.13,,,
2028,1.93,,,
2029,0.81,,,
2030,1.22,,,
2031,1.4,,,
2032,1.43,,,
2033,1.08,,,
2034,1.19,,,
2038,1.02,,,
2049,1.97,,,
2059,2.68,,,
2062,0.61,,,
2069,0.79,,,
2101,2.71,,,
2102,2.01,,,
2103,1.21,,,
2104,0.58,,,
2105,1.36,,,
2106,1.43,,,
2107,0.63,,,
2108,1.31,,,
2109,1.33,,,
2114,2.7,,,
2115,0.97,,,
2201,1.3,,,
2204,0.87,,,
2206,1.69,,,
2207,6.85,,,
2208,1.71,,,
2211,1.06,,,
2227,3.31,,,
2228,1.54,,,
2231,4.69,,,
2233,1.77,,,
2236,0.83,,,
2239,0.68,,,
2241,1.89,,,
2243,1.05,,,
2247,1.49,,,
2250,1.32,,,
2301,1.89,,,
2302,1.72,,,
2303,1.8,,,
2305,2.55,,,
2308,4.35,,,
2312,1.17,,,
2313,1.66,,,
2314,4.7,,,
2316,0.59,,,
2317,1.01,,,
2321,2.36,,,
2323,0.52,,,
2324,0.8,,,
2327,1.71,,,
2328,1.64,,,
2329,1.5,,,
2330,4.66,,,
2331,1.08,,,
2332,1.04,,,
2337,1.26,,,
2338,5.19,,,
2340,1.95,,,
2342,2.44,,,
2344,0.96,,,
2345,7.96,,,
2347,1.45,,,
2348,1.7,,,
2349,0.92,,,
2351,3.05,,,
2352,1.39,,,
2353,1.12,,,
2354,0.74,,,
2355,0.82,,,
2356,1.45,,,
2357,0.95,,,
2358,1.05,,,
2359,0.9,,,
2360,4.02,,,
2362,0.44,,,
2363,0.97,,,
2364,9.17,,,
2365,0.78,,,
2367,1.17,,,
2368,3.59,,,
2369,0.99,,,
2371,1.53,,,
2373,2.41,,,
2374,1.02,,,
2375,0.72,,,
2376,2.04,,,
2377,2.18,,,
2379,3.59,,,
2380,2.55,,,
2382,1.7,,,
2383,3.03,,,
2385,1.71,,,
2387,0.91,,,
2388,2.81,,,
2390,0.95,,,
2392,0.79,,,
2393,0.92,,,
2395,6.1,,,
2397,2.15,,,
2399,1.11,,,
2401,1.6,,,
2402,0.98,,,
2404,3.6,,,
2405,1.25,,,
2406,1.56,,,
2408,0.95,,,
2409,0.63,,,
2412,2.34,,,
2413,1.89,,,
2414,1.69,,,
2415,1.26,,,
2417,1.07,,,
2419,1.69,,,
2420,1.72,,,
2421,2.44,,,
2423,1.55,,,
2424,3.73,,,
2425,1.32,,,
2426,1.36,,,
2427,0.94,,,
2428,1.81,,,
2429,1.84,,,
2430,1.08,,,
2431,0.81,,,
2433,1.77,,,
2434,2.07,,,
2436,2.76,,,
2438,1.38,,,
2439,1.63,,,
2440,1.27,,,
2441,1.41,,,
2442,0.89,,,
2443,1.36,,,
2444,1.51,,,
2449,1.29,,,
2450,1.31,,,
2451,1.49,,,
2453,1.3,,,
2454,2.76,,,
2455,4.78,,,
2457,2.49,,,
2458,3.01,,,
2459,1.1,,,
2460,1.24,,,
2461,1.04,,,
2462,1.56,,,
2464,1.71,,,
2465,3.66,,,
2466,3.1,,,
2467,2.35,,,
2468,1.95,,,
2471,1.59,,,
2472,1.41,,,
2474,0.74,,,
2476,1.68,,,
2478,1.03,,,
2480,3.01,,,
2481,1.83,,,
2482,1.88,,,
2483,1.07,,,
2484,1.48,,,
2485,0.95,,,
2486,1.29,,,
2488,1.03,,,
2489,0.59,,,
2491,1.39,,,
2492,0.96,,,
2493,1.89,,,
2495,1.39,,,
2496,1.13,,,
2497,5.24,,,
2498,1.83,,,
2501,0.76,,,
2504,1.3,,,
2505,0.77,,,
2506,0.46,,,
2509,0.76,,,
2511,0.69,,,
2514,0.58,,,
2515,0.57,,,
2516,0.74,,,
2520,0.85,,,
2524,0.76,,,
2527,0.64,,,
2528,1.32,,,
2530,1.56,,,
2534,0.88,,,
2535,1.12,,,
2536,0.65,,,
2537,0.53,,,
2538,0.91,,,
2539,2.35,,,
2540,3.37,,,
2542,1.58,,,
2543,0.81,,,
2545,1.15,,,
2546,1.61,,,
2547,0.76,,,
2548,1.27,,,
2597,4.18,,,
2601,0.67,,,
2603,0.62,,,
2605,0.71,,,
2606,1.17,,,
2607,1.04,,,
2608,1.57,,,
2609,0.68,,,
2610,1.54,,,
2611,1.08,,,
2612,0.62,,,
2613,0.98,,,
2614,1.9,,,
2615,0.89,,,
2616,0.93,,,
2617,0.72,,,
2618,1.76,,,
2630,1.44,,,
2633,2.45,,,
2634,2.11,,,
2636,1.16,,,
2637,0.93,,,
2642,2.14,,,
2701,0.69,,,
2702,1.16,,,
2704,0.96,,,
2705,0.66,,,
2706,0.76,,,
2707,8.14,,,
2712,3.02,,,
2722,2.02,,,
2723,2.17,,,
2727,4.06,,,
2731,6.47,,,
2739,4.51,,,
2748,2.85,,,
2753,4.4,,,
2801,1.1,,,
2809,0.98,,,
2812,0.96,,,
2816,0.65,,,
2820,0.93,,,
2832,0.75,,,
2834,1.04,,,
2836,1.01,,,
2838,1.04,,,
2845,0.83,,,
2849,0.88,,,
2850,1.09,,,
2851,0.83,,,
2852,0.65,,,
2855,0.83,,,
2867,0.7,,,
2880,1.72,,,
2881,1.52,,,
2882,2.19,,,
2883,1.47,,,
2884,1.86,,,
2885,1.13,,,
2886,1.48,,,
2887,1.01,,,
2888,0.79,,,
2889,1.09,,,
2890,1.38,,,
2891,1.36,,,
2892,1.57,,,
2897,0.76,,,
2901,2.01,,,
2903,0.92,,,
2904,1.32,,,
2905,1.2,,,
2906,1.29,,,
2908,1.44,,,
2910,2.51,,,
2911,0.82,,,
2912,8.06,,,
2913,1.24,,,
2915,3.89,,,
2923,0.78,,,
2929,0.45,,,
2939,1.85,,,
2945,1.65,,,
3002,0.99,,,
3003,2,,,
3004,1.97,,,
3005,1.37,,,
3006,1.66,,,
3008,2.03,,,
3010,1.27,,,
3011,1.8,,,
3013,1.06,,,
3014,2.29,,,
3015,0.57,,,
3016,4.53,,,
3017,2.78,,,
3019,1.47,,,
3021,1.38,,,
3022,1.48,,,
3023,5.47,,,
3024,1.33,,,
3025,2.08,,,
3026,1.53,,,
3027,2.15,,,
3028,1.14,,,
3029,1.62,,,
3030,2.24,,,
3031,0.96,,,
3032,1.29,,,
3033,1.27,,,
3034,2.97,,,
3035,5.54,,,
3036,1.16,,,
3037,3.02,,,
3038,1.43,,,
3040,1.28,,,
3041,1.3,,,
3042,2.21,,,
3043,2.9,,,
3044,1.26,,,
3045,4.34,,,
3046,5.28,,,
3047,1.42,,,
3048,1.36,,,
3049,0.79,,,
3050,1.04,,,
3051,1.43,,,
3052,0.66,,,
3054,2.06,,,
3055,1.04,,,
3056,1.13,,,
3057,1.06,,,
3058,1.09,,,
3059,1.18,,,
3060,0.81,,,
3062,1.58,,,
3090,1.85,,,
3092,1.74,,,
3094,2.12,,,
3130,4.19,,,
3138,4.69,,,
3149,3.14,,,
3164,1.45,,,
3167,1.5,,,
3189,1.82,,,
3209,1.74,,,
3229,1.91,,,
3231,0.83,,,
3257,2.37,,,
3266,0.79,,,
3296,1.24,,,
3305,1.19,,,
3308,1.46,,,
3311,0.89,,,
3312,1.17,,,
3321,1.77,,,
3338,1.71,,,
3346,1.46,,,
3356,2.3,,,
3376,1.02,,,
3380,1.64,,,
3406,2.38,,,
3413,1.82,,,
3416,2.55,,,
3419,1.61,,,
3432,0.84,,,
3437,1.01,,,
3443,15.48,,,
3450,1.48,,,
3454,5.61,,,
3481,0.45,,,
3494,2.03,,,
3501,0.9,,,
3504,3.13,,,
3515,1.92,,,
3518,1.34,,,
3528,1.79,,,
3530,2.33,,,
3532,2.64,,,
3533,4.47,,,
3535,1.73,,,
3536,11.26,,,
3543,0.62,,,
3545,1.66,,,
3550,0.59,,,
3557,1.6,,,
3563,2.22,,,
3576,2.14,,,
3583,1.77,,,
3588,2.19,,,
3591,0.82,,,
3592,1.9,,,
3593,2.34,,,
3596,1.74,,,
3605,0.79,,,
3607,0.73,,,
3617,1.9,,,
3622,0.76,,,
3645,1.47,,,
3652,0.98,,,
3653,6.62,,,
3661,5.14,,,
3665,1.94,,,
3669,1.52,,,
3673,0.34,,,
3679,1.28,,,
3682,1.07,,,
3686,1.35,,,
3694,1.29,,,
3701,3.04,,,
3702,1.09,,,
3703,0.94,,,
3704,1.37,,,
3705,1.57,,,
3706,0.63,,,
3708,1.53,,,
3711,1.5,,,
3712,0.88,,,
3714,0.65,,,
3715,0.82,,,
4104,1.19,,,
4106,1.21,,,
4108,1.96,,,
4119,2.56,,,
4133,1.86,,,
4137,2.94,,,
4142,2.59,,,
4148,1.71,,,
4155,1.39,,,
4164,1.22,,,
4190,2.09,,,
4306,0.86,,,
4426,1.56,,,
4438,1.59,,,
4439,1.26,,,
4440,1.6,,,
4526,0.73,,,
4532,0.87,,,
4536,2.2,,,
4540,1.05,,,
4545,1.16,,,
4551,2.34,,,
4552,0.59,,,
4555,1.19,,,
4557,2.25,,,
4560,1.44,,,
4562,1.24,,,
4564,1.1,,,
4566,1.39,,,
4571,1.55,,,
4572,2.59,,,
4576,2.38,,,
4581,1.2,,,
4583,1.58,,,
4720,1.15,,,
4722,1.17,,,
4737,2.34,,,
4739,2.2,,,
4746,1.04,,,
4755,2.88,,,
4763,4.03,,,
4764,1.94,,,
4766,1.1,,,
4770,3.92,,,
4807,0.93,,,
4904,3.62,,,
4906,0.8,,,
4912,1.58,,,
4915,1.69,,,
4916,1.51,,,
4919,3.18,,,
4927,1.54,,,
4930,0.7,,,
4934,3.09,,,
4935,1,,,
4938,0.91,,,
4942,0.62,,,
4943,2.65,,,
4952,2.22,,,
4956,0.79,,,
4958,1.24,,,
4960,0.62,,,
4961,1.39,,,
4967,1.11,,,
4968,4.8,,,
4976,2.03,,,
4977,2.92,,,
4989,1.61,,,
4994,3.08,,,
4999,0.77,,,
5007,2.3,,,
5203,2.3,,,
5215,0.98,,,
5222,4.99,,,
5225,1.07,,,
5234,2.57,,,
5243,1.62,,,
5244,1.11,,,
5258,2.64,,,
5269,3.49,,,
5283,1.73,,,
5284,1.48,,,
5285,2.26,,,
5288,2.63,,,
5306,2.59,,,
5388,2.25,,,
5434,2.52,,,
5469,0.68,,,
5471,2.5,,,
5484,1.43,,,
5515,0.62,,,
5519,1.04,,,
5521,0.63,,,
5522,0.97,,,
5525,1.29,,,
5531,0.92,,,
5533,0.56,,,
5534,1.11,,,
5538,1.23,,,
5546,1.38,,,
5607,1.92,,,
5608,0.89,,,
5706,3.52,,,
5871,2.69,,,
5876,1.41,,,
5880,1.83,,,
5906,2.09,,,
5907,0.38,,,
6005,0.73,,,
6024,1.19,,,
6108,0.72,,,
6112,1.47,,,
6115,1.59,,,
6116,0.69,,,
6117,1.13,,,
6120,0.68,,,
6128,0.97,,,
6133,2.55,,,
6136,0.75,,,
6139,0.95,,,
6141,0.86,,,
6142,1.03,,,
6152,1.24,,,
6153,1.04,,,
6155,1.45,,,
6164,0.89,,,
6165,1.98,,,
6166,2.18,,,
6168,1.22,,,
6176,1.48,,,
6177,1.5,,,
6183,3.72,,,
6184,1.66,,,
6189,1.57,,,
6191,0.8,,,
6192,1.14,,,
6196,2.68,,,
6197,1.59,,,
6201,1.41,,,
6202,3.54,,,
6205,2.74,,,
6206,2.1,,,
6209,1.49,,,
6213,1.39,,,
6214,1.28,,,
6215,1.2,,,
6216,1.41,,,
6224,1.9,,,
6225,42.25,,,
6226,1.09,,,
6230,2.18,,,
6235,2.59,,,
6239,1.26,,,
6243,1.66,,,
6257,1.42,,,
6269,1.45,,,
6277,2.04,,,
6278,1.48,,,
6281,2.98,,,
6282,1.57,,,
6283,2.99,,,
6285,1.95,,,
6288,1.84,,,
6405,0.55,,,
6409,21.18,,,
6412,2.39,,,
6414,1.62,,,
6415,6.89,,,
6416,2.3,,,
6426,2.22,,,
6431,2.08,,,
6438,1.81,,,
6442,1.74,,,
6443,2.69,,,
6449,1.38,,,
6451,1.34,,,
6456,0.93,,,
6464,1.61,,,
6477,1.83,,,
6491,4.48,,,
6504,1.47,,,
6505,2.44,,,
6515,5,,,
6525,2.2,,,
6531,3.1,,,
6533,5.31,,,
6541,6.36,,,
6550,8.82,,,
6552,1.11,,,
6558,1.6,,,
6573,1.05,,,
6579,1.52,,,
6581,2.53,,,
6582,1.05,,,
6585,1.27,,,
6591,0.88,,,
6592,2.02,,,
6598,2.59,,,
6605,0.85,,,
6625,2.97,,,
6641,1.28,,,
6655,4.94,,,
6666,2.2,,,
6668,1.64,,,
6669,4.53,,,
6670,2.77,,,
6671,1.4,,,
6672,1.76,,,
6674,0.98,,,
6689,2.03,,,
6691,2.71,,,
6695,2.79,,,
6698,1.57,,,
6706,1.74,,,
6715,3.23,,,
6719,2.74,,,
6743,1.93,,,
6754,1.79,,,
6756,4.96,,,
6768,1.12,,,
6770,1.48,,,
6776,1.68,,,
6781,5.89,,,
6782,11.43,,,
6789,4.51,,,
6790,1.86,,,
6792,2.24,,,
6796,4.25,,,
6799,3.66,,,
6806,1.48,,,
6807,0.74,,,
6830,1.76,,,
6834,1.46,,,
6835,1.77,,,
6854,4.2,,,
8011,0.87,,,
8016,2.08,,,
8021,0.9,,,
8028,3.02,,,
8033,6.29,,,
8039,1.14,,,
8046,3.93,,,
8070,1.92,,,
8072,1.19,,,
8081,2.06,,,
8101,1.19,,,
8103,0.87,,,
8104,1.33,,,
8105,0.76,,,
8110,0.67,,,
8112,1.23,,,
8114,2.5,,,
8131,1.41,,,
8150,1.01,,,
8163,1.1,,,
8201,1.12,,,
8210,1.88,,,
8213,0.69,,,
8215,1.86,,,
8222,2.81,,,
8249,1.01,,,
8261,2.53,,,
8271,1.3,,,
8341,5.08,,,
8367,1.03,,,
8374,1.56,,,
8404,1.45,,,
8411,0.43,,,
8422,3.42,,,
8429,0.28,,,
8438,1.09,,,
8442,2.11,,,
8443,0.85,,,
8454,15.07,,,
8462,5.84,,,
8463,1.65,,,
8464,4.12,,,
8466,1,,,
8467,1.74,,,
8473,0.73,,,
8478,6.32,,,
8480,1.71,,,
8481,2.29,,,
8482,2.12,,,
8488,0.42,,,
8499,1.46,,,
8926,1.72,,,
8940,2.13,,,
8996,7.52,,,
9802,2.36,,,
9902,1.06,,,
9904,1.32,,,
9905,1.01,,,
9906,2.79,,,
9907,1.37,,,
9908,1.32,,,
9910,6.84,,,
9911,2.52,,,
9912,1.2,,,
9914,2.7,,,
9917,3.98,,,
9918,2.58,,,
9919,1.37,,,
9921,2.85,,,
9924,1.21,,,
9925,1.47,,,
9926,2.69,,,
9927,1.06,,,
9928,3.28,,,
9929,0.99,,,
9930,2,,,
9931,1.9,,,
9933,1.9,,,
9934,1.05,,,
9935,1.31,,,
9937,3.08,,,
9938,1.4,,,
9939,1.57,,,
9940,1.84,,,
9941,2.99,,,
9942,2.84,,,
9943,2.27,,,
9944,0.66,,,
9945,4.59,,,
9946,0.62,,,
9955,1.44,,,
9958,2.88,,,
,,,,
,,,,