"Date","Price","Open","High","Low","Change %"
"Sep 14, 2021","0.415","0.410","0.415","0.410","1.22%"
"Sep 13, 2021","0.410","0.410","0.410","0.410","1.23%"
"Sep 10, 2021","0.405","0.410","0.410","0.405","-1.22%"
"Sep 09, 2021","0.410","0.415","0.415","0.410","-1.20%"
"Sep 08, 2021","0.415","0.420","0.420","0.415","-1.19%"
"Sep 07, 2021","0.420","0.425","0.425","0.420","-1.18%"
"Sep 06, 2021","0.425","0.425","0.425","0.425","2.41%"
"Sep 03, 2021","0.415","0.415","0.415","0.415","0.00%"
"Sep 02, 2021","0.415","0.415","0.415","0.415","0.00%"
"Sep 01, 2021","0.415","0.415","0.415","0.415","0.00%"
"Aug 31, 2021","0.415","0.410","0.415","0.410","1.22%"
"Aug 30, 2021","0.410","0.415","0.415","0.410","-1.20%"
"Aug 27, 2021","0.415","0.415","0.415","0.415","0.00%"
"Aug 26, 2021","0.415","0.420","0.420","0.415","-1.19%"
"Aug 25, 2021","0.420","0.415","0.420","0.415","1.20%"
"Aug 24, 2021","0.415","0.410","0.415","0.410","1.22%"
"Aug 23, 2021","0.410","0.410","0.410","0.410","0.00%"
"Aug 20, 2021","0.410","0.410","0.410","0.410","0.00%"
"Aug 19, 2021","0.410","0.400","0.410","0.400","2.50%"
"Aug 18, 2021","0.400","0.395","0.400","0.395","1.27%"
"Aug 17, 2021","0.395","0.395","0.395","0.395","0.00%"
"Aug 16, 2021","0.395","0.390","0.395","0.390","1.28%"
"Aug 13, 2021","0.390","0.390","0.390","0.390","0.00%"
"Aug 12, 2021","0.390","0.395","0.395","0.390","-1.27%"
"Aug 11, 2021","0.395","0.395","0.395","0.395","0.00%"
"Aug 10, 2021","0.395","0.395","0.395","0.395","0.00%"
"Aug 09, 2021","0.395","0.395","0.395","0.395","3.95%"
"Aug 06, 2021","0.380","0.380","0.380","0.380","0.00%"
"Aug 05, 2021","0.380","0.375","0.380","0.375","1.33%"
"Aug 04, 2021","0.375","0.385","0.385","0.375","-2.60%"
"Aug 03, 2021","0.385","0.385","0.385","0.385","-1.28%"
"Aug 02, 2021","0.390","0.390","0.390","0.390","0.00%"
"Jul 30, 2021","0.390","0.390","0.390","0.390","0.00%"
"Jul 29, 2021","0.390","0.395","0.395","0.390","-1.27%"
"Jul 28, 2021","0.395","0.390","0.395","0.390","1.28%"
"Jul 27, 2021","0.390","0.380","0.390","0.380","2.63%"
"Jul 26, 2021","0.380","0.385","0.385","0.380","-1.30%"
"Jul 23, 2021","0.385","0.390","0.390","0.385","-1.28%"
"Jul 22, 2021","0.390","0.390","0.390","0.390","1.30%"
"Jul 21, 2021","0.385","0.385","0.385","0.385","0.00%"
"Jul 20, 2021","0.385","0.385","0.385","0.385","0.00%"
"Jul 19, 2021","0.385","0.385","0.385","0.385","0.00%"
"Jul 16, 2021","0.385","0.390","0.390","0.385","-1.28%"
"Jul 15, 2021","0.390","0.395","0.395","0.390","-1.27%"
"Jul 14, 2021","0.395","0.395","0.395","0.395","0.00%"
"Jul 13, 2021","0.395","0.385","0.395","0.385","2.60%"
"Jul 12, 2021","0.385","0.385","0.385","0.385","0.00%"
"Jul 09, 2021","0.385","0.385","0.385","0.385","0.00%"
"Jul 08, 2021","0.385","0.385","0.385","0.385","0.00%"
"Jul 07, 2021","0.385","0.395","0.395","0.385","-2.53%"
"Jul 06, 2021","0.395","0.395","0.395","0.395","0.00%"
"Jul 05, 2021","0.395","0.410","0.410","0.395","-3.66%"
"Jul 02, 2021","0.410","0.410","0.410","0.410","0.00%"
"Jul 01, 2021","0.410","0.410","0.410","0.410","0.00%"
"Jun 30, 2021","0.410","0.415","0.415","0.410","-1.20%"
"Jun 29, 2021","0.415","0.420","0.420","0.415","-1.19%"
"Jun 28, 2021","0.420","0.420","0.420","0.420","0.00%"
"Jun 25, 2021","0.420","0.405","0.420","0.405","3.70%"
"Jun 24, 2021","0.405","0.386","0.405","0.386","4.92%"
"Jun 23, 2021","0.386","0.386","0.386","0.386","-11.47%"
"Jun 22, 2021","0.436","0.436","0.436","0.436","2.83%"
"Jun 21, 2021","0.424","0.424","0.424","0.424","-2.53%"
"Jun 18, 2021","0.435","0.435","0.435","0.435","-3.33%"
"Jun 17, 2021","0.450","0.450","0.450","0.450","0.00%"
"Jun 16, 2021","0.450","0.450","0.450","0.450","11.11%"
"Jun 15, 2021","0.405","0.405","0.405","0.405","0.00%"
"Jun 14, 2021","0.405","0.405","0.405","0.405","0.00%"
"Jun 11, 2021","0.405","0.400","0.405","0.400","1.25%"
"Jun 10, 2021","0.400","0.420","0.420","0.400","-4.76%"
"Jun 09, 2021","0.420","0.405","0.420","0.405","3.70%"
"Jun 08, 2021","0.405","0.395","0.405","0.395","2.53%"
"Jun 07, 2021","0.395","0.410","0.410","0.395","-3.66%"
"Jun 04, 2021","0.410","0.415","0.415","0.410","-1.20%"
"Jun 03, 2021","0.415","0.420","0.420","0.415","-1.19%"
"Jun 02, 2021","0.420","0.415","0.420","0.415","1.20%"
"Jun 01, 2021","0.415","0.410","0.415","0.410","1.22%"
"May 31, 2021","0.410","0.415","0.415","0.410","-1.20%"
"May 28, 2021","0.415","0.410","0.415","0.410","1.22%"
"May 27, 2021","0.410","0.435","0.435","0.410","-5.75%"
"May 26, 2021","0.435","0.440","0.440","0.435","-1.14%"
"May 25, 2021","0.440","0.425","0.440","0.425","3.53%"
"May 24, 2021","0.425","0.435","0.435","0.425","-2.30%"
"May 21, 2021","0.435","0.425","0.435","0.425","2.35%"
"May 20, 2021","0.425","0.430","0.430","0.425","-1.16%"
"May 19, 2021","0.430","0.415","0.430","0.415","3.61%"
"May 18, 2021","0.415","0.400","0.415","0.400","3.75%"
"May 17, 2021","0.400","0.410","0.410","0.400","-2.44%"
"May 14, 2021","0.410","0.415","0.415","0.410","-1.20%"
"May 13, 2021","0.415","0.395","0.415","0.395","5.06%"
"May 12, 2021","0.395","0.395","0.395","0.395","0.00%"
"May 11, 2021","0.395","0.395","0.395","0.395","0.00%"
"May 10, 2021","0.395","0.390","0.395","0.390","1.28%"
"May 07, 2021","0.390","0.390","0.390","0.390","0.00%"
"May 06, 2021","0.390","0.395","0.395","0.390","-1.27%"
"May 05, 2021","0.395","0.385","0.395","0.385","2.60%"
"May 04, 2021","0.385","0.390","0.390","0.385","-1.28%"
"May 03, 2021","0.390","0.390","0.390","0.390","0.00%"
"Apr 30, 2021","0.390","0.390","0.390","0.390","0.00%"
"Apr 29, 2021","0.390","0.395","0.395","0.390","-1.27%"
"Apr 28, 2021","0.395","0.390","0.395","0.390","1.28%"
"Apr 27, 2021","0.390","0.390","0.390","0.390","0.00%"
"Apr 26, 2021","0.390","0.390","0.390","0.390","0.00%"
"Apr 23, 2021","0.390","0.385","0.390","0.385","1.30%"
"Apr 22, 2021","0.385","0.385","0.385","0.385","0.00%"
"Apr 21, 2021","0.385","0.385","0.385","0.385","2.67%"
"Apr 20, 2021","0.375","0.370","0.375","0.370","1.35%"
"Apr 19, 2021","0.370","0.370","0.370","0.370","0.00%"
"Apr 16, 2021","0.370","0.375","0.375","0.370","-1.33%"
"Apr 15, 2021","0.375","0.375","0.375","0.375","0.00%"
"Apr 14, 2021","0.375","0.395","0.395","0.375","-5.06%"
"Apr 13, 2021","0.395","0.390","0.395","0.390","1.28%"
"Apr 12, 2021","0.390","0.405","0.405","0.390","-3.70%"
"Apr 09, 2021","0.405","0.415","0.415","0.405","-2.41%"
"Apr 08, 2021","0.415","0.420","0.420","0.415","-1.19%"
"Apr 07, 2021","0.420","0.430","0.430","0.420","-2.33%"
"Apr 06, 2021","0.430","0.425","0.430","0.425","1.18%"
"Apr 05, 2021","0.425","0.425","0.425","0.425","0.00%"
"Apr 02, 2021","0.425","0.425","0.425","0.425","0.00%"
"Apr 01, 2021","0.425","0.415","0.425","0.415","2.41%"
"Mar 31, 2021","0.415","0.405","0.415","0.405","2.47%"
"Mar 30, 2021","0.405","0.395","0.405","0.395","2.53%"
"Mar 29, 2021","0.395","0.385","0.395","0.385","2.60%"
"Mar 26, 2021","0.385","0.385","0.385","0.385","0.00%"
"Mar 25, 2021","0.385","0.385","0.385","0.385","-2.53%"
"Mar 24, 2021","0.395","0.405","0.405","0.395","-2.47%"
"Mar 23, 2021","0.405","0.405","0.405","0.405","-3.57%"
"Mar 22, 2021","0.420","0.425","0.425","0.420","-1.18%"
"Mar 19, 2021","0.425","0.400","0.425","0.400","6.25%"
"Mar 18, 2021","0.400","0.390","0.400","0.390","2.56%"
"Mar 17, 2021","0.390","0.390","0.390","0.390","-7.14%"
"Mar 16, 2021","0.420","0.400","0.420","0.400","5.00%"
"Mar 15, 2021","0.400","0.400","0.400","0.400","0.00%"
"Mar 12, 2021","0.400","0.405","0.405","0.400","-1.23%"
"Mar 11, 2021","0.405","0.405","0.405","0.405","0.00%"
"Mar 10, 2021","0.405","0.400","0.405","0.400","1.25%"
"Mar 09, 2021","0.400","0.390","0.400","0.390","2.56%"
"Mar 08, 2021","0.390","0.390","0.390","0.390","0.00%"
"Mar 05, 2021","0.390","0.370","0.390","0.370","5.41%"
"Mar 04, 2021","0.370","0.360","0.370","0.360","2.78%"
"Mar 03, 2021","0.360","0.365","0.365","0.360","-1.37%"
"Mar 02, 2021","0.365","0.335","0.365","0.335","8.96%"
"Mar 01, 2021","0.335","0.335","0.335","0.335","0.00%"
"Feb 26, 2021","0.335","0.335","0.335","0.335","0.00%"
"Feb 25, 2021","0.335","0.360","0.360","0.335","-6.94%"
"Feb 24, 2021","0.360","0.365","0.365","0.360","-1.37%"
"Feb 23, 2021","0.365","0.332","0.365","0.332","9.94%"
"Feb 22, 2021","0.332","0.332","0.332","0.332","0.00%"
"Feb 19, 2021","0.332","0.327","0.332","0.327","1.53%"
"Feb 18, 2021","0.327","0.345","0.345","0.327","-5.22%"
"Feb 17, 2021","0.345","0.320","0.345","0.320","7.81%"
"Feb 16, 2021","0.320","0.320","0.320","0.320","0.00%"
"Feb 15, 2021","0.320","0.320","0.320","0.320","0.00%"
"Feb 12, 2021","0.320","0.320","0.320","0.320","0.00%"
"Feb 11, 2021","0.320","0.320","0.320","0.320","0.00%"
"Feb 10, 2021","0.320","0.320","0.320","0.320","0.00%"
"Feb 09, 2021","0.320","0.320","0.320","0.320","0.00%"
"Feb 08, 2021","0.320","0.320","0.320","0.320","0.00%"
"Feb 05, 2021","0.320","0.320","0.320","0.320","0.00%"
"Feb 04, 2021","0.320","0.310","0.320","0.310","3.23%"
"Feb 03, 2021","0.310","0.310","0.310","0.310","0.00%"
"Feb 02, 2021","0.310","0.315","0.315","0.310","-1.59%"
"Feb 01, 2021","0.315","0.305","0.315","0.305","3.28%"
"Jan 29, 2021","0.305","0.315","0.315","0.305","-3.17%"
"Jan 28, 2021","0.315","0.315","0.315","0.315","0.00%"
"Jan 27, 2021","0.315","0.320","0.320","0.315","-1.56%"
"Jan 26, 2021","0.320","0.310","0.320","0.310","3.23%"
"Jan 25, 2021","0.310","0.305","0.310","0.305","1.64%"
"Jan 22, 2021","0.305","0.300","0.305","0.300","1.67%"
"Jan 21, 2021","0.300","0.310","0.310","0.300","-3.23%"
"Jan 20, 2021","0.310","0.305","0.310","0.305","1.64%"
"Jan 19, 2021","0.305","0.300","0.305","0.300","1.67%"
"Jan 18, 2021","0.300","0.310","0.310","0.300","-3.23%"
"Jan 15, 2021","0.310","0.305","0.310","0.305","1.64%"
"Jan 14, 2021","0.305","0.310","0.310","0.305","-1.61%"
"Jan 13, 2021","0.310","0.320","0.320","0.310","-3.12%"
"Jan 12, 2021","0.320","0.325","0.325","0.320","-1.54%"
"Jan 11, 2021","0.325","0.320","0.325","0.320","1.56%"
"Jan 08, 2021","0.320","0.320","0.320","0.320","14.29%"
"Jan 07, 2021","0.280","0.270","0.280","0.270","3.70%"
"Jan 06, 2021","0.270","0.270","0.270","0.270","0.00%"
"Jan 05, 2021","0.270","0.285","0.285","0.270","-5.26%"
"Jan 04, 2021","0.285","0.295","0.295","0.285","-3.39%"
"Dec 31, 2020","0.295","0.305","0.305","0.295","-3.28%"
"Dec 30, 2020","0.305","0.300","0.305","0.300","1.67%"
"Dec 29, 2020","0.300","0.295","0.300","0.295","1.69%"
"Dec 28, 2020","0.295","0.305","0.305","0.295","-3.28%"
"Dec 25, 2020","0.305","0.305","0.305","0.305","0.00%"
"Dec 24, 2020","0.305","0.275","0.305","0.275","10.91%"
"Dec 23, 2020","0.275","0.265","0.275","0.265","3.77%"
"Dec 22, 2020","0.265","0.265","0.265","0.265","0.00%"
"Dec 21, 2020","0.265","0.265","0.265","0.265","0.00%"
"Dec 18, 2020","0.265","0.275","0.275","0.265","-3.64%"
"Dec 17, 2020","0.275","0.275","0.275","0.275","0.00%"
"Dec 16, 2020","0.275","0.270","0.275","0.270","1.85%"
"Dec 15, 2020","0.270","0.275","0.275","0.270","-1.82%"
"Dec 14, 2020","0.275","0.291","0.291","0.275","-5.50%"
"Dec 11, 2020","0.291","0.300","0.300","0.291","-3.00%"
"Dec 10, 2020","0.300","0.320","0.320","0.300","-6.25%"
"Dec 09, 2020","0.320","0.320","0.320","0.320","10.34%"
"Dec 08, 2020","0.290","0.280","0.290","0.280","3.57%"
"Dec 07, 2020","0.280","0.260","0.280","0.260","7.69%"
"Dec 04, 2020","0.260","0.250","0.260","0.250","4.00%"
"Dec 03, 2020","0.250","0.230","0.250","0.230","8.70%"
"Dec 02, 2020","0.230","0.235","0.235","0.230","-2.13%"
"Dec 01, 2020","0.235","0.240","0.240","0.235","-2.08%"
"Nov 30, 2020","0.240","0.245","0.245","0.240","-2.04%"
"Nov 27, 2020","0.245","0.230","0.245","0.230","6.52%"
"Nov 26, 2020","0.230","0.265","0.265","0.230","-13.21%"
"Nov 25, 2020","0.265","0.265","0.265","0.265","0.00%"
"Nov 24, 2020","0.265","0.260","0.265","0.260","1.92%"
"Nov 23, 2020","0.260","0.260","0.260","0.260","0.00%"
"Nov 20, 2020","0.260","0.270","0.270","0.260","-3.70%"
"Nov 19, 2020","0.270","0.270","0.270","0.270","0.00%"
"Nov 18, 2020","0.270","0.275","0.275","0.270","-1.82%"
"Nov 17, 2020","0.275","0.270","0.275","0.270","1.85%"
"Nov 16, 2020","0.270","0.285","0.285","0.270","-5.26%"
"Nov 13, 2020","0.285","0.285","0.285","0.285","0.00%"
"Nov 12, 2020","0.285","0.285","0.285","0.285","0.00%"
"Nov 11, 2020","0.285","0.280","0.285","0.280","1.79%"
"Nov 10, 2020","0.280","0.275","0.280","0.275","1.82%"
"Nov 09, 2020","0.275","0.275","0.275","0.275","0.00%"
"Nov 06, 2020","0.275","0.275","0.275","0.275","-1.79%"
"Nov 05, 2020","0.280","0.295","0.295","0.280","-5.08%"
"Nov 04, 2020","0.295","0.305","0.305","0.295","-3.28%"
"Nov 03, 2020","0.305","0.305","0.305","0.305","0.00%"
"Nov 02, 2020","0.305","0.305","0.305","0.305","-1.61%"
"Oct 30, 2020","0.310","0.300","0.310","0.300","3.33%"
"Oct 29, 2020","0.300","0.320","0.320","0.300","-6.25%"
"Oct 28, 2020","0.320","0.305","0.320","0.305","4.92%"
"Oct 27, 2020","0.305","0.305","0.305","0.305","0.00%"
"Oct 26, 2020","0.305","0.300","0.305","0.300","1.67%"
"Oct 23, 2020","0.300","0.310","0.310","0.300","-3.23%"
"Oct 22, 2020","0.310","0.300","0.310","0.300","3.33%"
"Oct 21, 2020","0.300","0.300","0.300","0.300","-3.23%"
"Oct 20, 2020","0.310","0.305","0.310","0.305","1.64%"
"Oct 19, 2020","0.305","0.300","0.305","0.300","1.67%"
"Oct 16, 2020","0.300","0.310","0.310","0.300","-3.23%"
"Oct 15, 2020","0.310","0.275","0.310","0.275","12.73%"
"Oct 14, 2020","0.275","0.305","0.305","0.275","-9.84%"
"Oct 13, 2020","0.305","0.310","0.310","0.305","-1.61%"
"Oct 12, 2020","0.310","0.310","0.310","0.310","0.00%"
"Oct 09, 2020","0.310","0.310","0.310","0.310","0.00%"
"Oct 08, 2020","0.310","0.329","0.329","0.310","-17.33%"
"Oct 07, 2020","0.375","0.385","0.385","0.375","-2.60%"
"Oct 06, 2020","0.385","0.380","0.385","0.380","1.32%"
"Oct 05, 2020","0.380","0.385","0.385","0.380","-1.30%"
"Oct 02, 2020","0.385","0.385","0.385","0.385","0.00%"
"Oct 01, 2020","0.385","0.385","0.385","0.385","0.00%"
"Sep 30, 2020","0.385","0.405","0.405","0.385","-4.94%"
"Sep 29, 2020","0.405","0.410","0.410","0.405","-1.22%"
"Sep 28, 2020","0.410","0.410","0.410","0.410","0.00%"
"Sep 25, 2020","0.410","0.415","0.415","0.410","-1.20%"
"Sep 24, 2020","0.415","0.390","0.415","0.390","6.41%"
"Sep 23, 2020","0.390","0.390","0.390","0.390","0.00%"
"Sep 22, 2020","0.390","0.385","0.390","0.385","1.30%"
"Sep 21, 2020","0.385","0.380","0.385","0.380","1.32%"
"Sep 18, 2020","0.380","0.390","0.390","0.380","-2.56%"
"Sep 17, 2020","0.390","0.390","0.390","0.390","0.00%"
"Sep 16, 2020","0.390","0.405","0.405","0.390","-3.70%"
"Sep 15, 2020","0.405","0.405","0.405","0.405","0.00%"
"Sep 14, 2020","0.405","0.380","0.405","0.380","6.58%"
"Sep 11, 2020","0.380","0.385","0.385","0.380","-1.30%"
"Sep 10, 2020","0.385","0.390","0.390","0.385","-1.28%"
"Sep 09, 2020","0.390","0.395","0.395","0.390","-1.27%"
"Sep 08, 2020","0.395","0.395","0.395","0.395","0.00%"
"Sep 07, 2020","0.395","0.390","0.395","0.390","1.28%"
"Sep 04, 2020","0.390","0.380","0.390","0.380","2.63%"
"Sep 03, 2020","0.380","0.380","0.380","0.380","0.00%"
"Sep 02, 2020","0.380","0.390","0.390","0.380","-2.56%"
"Sep 01, 2020","0.390","0.385","0.390","0.385","1.30%"
"Aug 31, 2020","0.385","0.390","0.390","0.385","-1.28%"
"Aug 28, 2020","0.390","0.375","0.390","0.375","4.00%"
"Aug 27, 2020","0.375","0.390","0.390","0.375","-3.85%"
"Aug 26, 2020","0.390","0.370","0.390","0.370","5.41%"
"Aug 25, 2020","0.370","0.365","0.370","0.365","1.37%"
"Aug 24, 2020","0.365","0.370","0.370","0.365","-1.35%"
"Aug 21, 2020","0.370","0.365","0.370","0.365","1.37%"
"Aug 20, 2020","0.365","0.365","0.365","0.365","0.00%"
"Aug 19, 2020","0.365","0.370","0.370","0.365","-1.35%"
"Aug 18, 2020","0.370","0.370","0.370","0.370","0.00%"
"Aug 17, 2020","0.370","0.365","0.370","0.365","1.37%"
"Aug 14, 2020","0.365","0.360","0.365","0.360","1.39%"
"Aug 13, 2020","0.360","0.355","0.360","0.355","1.41%"
"Aug 12, 2020","0.355","0.350","0.355","0.350","1.43%"
"Aug 11, 2020","0.350","0.345","0.350","0.345","1.45%"
"Aug 10, 2020","0.345","0.365","0.365","0.345","-5.48%"
"Aug 07, 2020","0.365","0.365","0.365","0.365","7.35%"
"Aug 06, 2020","0.340","0.345","0.345","0.340","-1.45%"
"Aug 05, 2020","0.345","0.350","0.350","0.345","-1.43%"
"Aug 04, 2020","0.350","0.365","0.365","0.350","-4.11%"
"Aug 03, 2020","0.365","0.365","0.365","0.365","0.00%"
"Jul 31, 2020","0.365","0.365","0.365","0.365","0.00%"
"Jul 30, 2020","0.365","0.370","0.370","0.365","-1.35%"
"Jul 29, 2020","0.370","0.370","0.370","0.370","0.00%"
"Jul 28, 2020","0.370","0.370","0.370","0.370","0.00%"
"Jul 27, 2020","0.370","0.365","0.370","0.365","1.37%"
"Jul 24, 2020","0.365","0.370","0.370","0.365","-1.35%"
"Jul 23, 2020","0.370","0.375","0.375","0.370","-1.33%"
"Jul 22, 2020","0.375","0.375","0.375","0.375","0.00%"
"Jul 21, 2020","0.375","0.375","0.375","0.375","0.00%"
"Jul 20, 2020","0.375","0.385","0.385","0.375","-2.60%"
"Jul 17, 2020","0.385","0.395","0.395","0.385","-2.53%"
"Jul 16, 2020","0.395","0.395","0.395","0.395","0.00%"
"Jul 15, 2020","0.395","0.400","0.400","0.395","-1.25%"
"Jul 14, 2020","0.400","0.395","0.400","0.395","1.27%"
"Jul 13, 2020","0.395","0.395","0.395","0.395","0.00%"
"Jul 10, 2020","0.395","0.395","0.395","0.395","0.00%"
"Jul 09, 2020","0.395","0.395","0.395","0.395","0.00%"
"Jul 08, 2020","0.395","0.395","0.395","0.395","0.00%"
"Jul 07, 2020","0.395","0.395","0.395","0.395","0.00%"
"Jul 06, 2020","0.395","0.395","0.395","0.395","0.00%"
"Jul 03, 2020","0.395","0.400","0.400","0.395","-1.25%"
"Jul 02, 2020","0.400","0.395","0.400","0.395","1.27%"
"Jul 01, 2020","0.395","0.395","0.395","0.395","0.00%"
"Jun 30, 2020","0.395","0.390","0.395","0.390","1.28%"
"Jun 29, 2020","0.390","0.400","0.400","0.390","-2.50%"
"Jun 26, 2020","0.400","0.400","0.400","0.400","0.00%"
"Jun 25, 2020","0.400","0.400","0.400","0.400","0.00%"
"Jun 24, 2020","0.400","0.405","0.405","0.400","-1.23%"
"Jun 23, 2020","0.405","0.400","0.405","0.400","1.25%"
"Jun 22, 2020","0.400","0.400","0.400","0.400","0.00%"
"Jun 19, 2020","0.400","0.395","0.400","0.395","1.27%"
"Jun 18, 2020","0.395","0.400","0.400","0.395","-1.25%"
"Jun 17, 2020","0.400","0.405","0.405","0.400","-1.23%"
"Jun 16, 2020","0.405","0.405","0.405","0.405","0.00%"
"Jun 15, 2020","0.405","0.395","0.405","0.395","2.53%"
"Jun 12, 2020","0.395","0.415","0.415","0.395","-4.82%"
"Jun 11, 2020","0.415","0.430","0.430","0.415","-3.49%"
"Jun 10, 2020","0.430","0.430","0.430","0.430","0.00%"
"Jun 09, 2020","0.430","0.397","0.430","0.397","8.31%"
"Jun 08, 2020","0.397","0.485","0.485","0.397","-18.14%"
"Jun 05, 2020","0.485","0.480","0.485","0.480","1.04%"
"Jun 04, 2020","0.480","0.475","0.480","0.475","1.05%"
"Jun 03, 2020","0.475","0.470","0.475","0.470","1.06%"
"Jun 02, 2020","0.470","0.470","0.470","0.470","0.00%"
"Jun 01, 2020","0.470","0.465","0.470","0.465","1.08%"
"May 29, 2020","0.465","0.470","0.470","0.465","-1.06%"
"May 28, 2020","0.470","0.470","0.470","0.470","0.00%"
"May 27, 2020","0.470","0.470","0.470","0.470","0.00%"
