"Date","Price","Open","High","Low","Change %"
"May 26, 2020","0.470","0.465","0.470","0.465","1.08%"
"May 25, 2020","0.465","0.465","0.465","0.465","0.00%"
"May 22, 2020","0.465","0.465","0.465","0.465","0.00%"
"May 21, 2020","0.465","0.475","0.475","0.465","-2.11%"
"May 20, 2020","0.475","0.470","0.475","0.470","1.06%"
"May 19, 2020","0.470","0.460","0.470","0.460","2.17%"
"May 18, 2020","0.460","0.455","0.460","0.455","1.10%"
"May 15, 2020","0.455","0.455","0.455","0.455","0.00%"
"May 14, 2020","0.455","0.470","0.470","0.455","-3.19%"
"May 13, 2020","0.470","0.470","0.470","0.470","0.00%"
"May 12, 2020","0.470","0.470","0.470","0.470","0.00%"
"May 11, 2020","0.470","0.465","0.470","0.465","1.08%"
"May 08, 2020","0.465","0.475","0.475","0.465","-2.11%"
"May 07, 2020","0.475","0.475","0.475","0.475","0.00%"
"May 06, 2020","0.475","0.470","0.475","0.470","1.06%"
"May 05, 2020","0.470","0.470","0.470","0.470","0.00%"
"May 04, 2020","0.470","0.480","0.480","0.470","-2.08%"
"May 01, 2020","0.480","0.480","0.480","0.480","0.00%"
"Apr 30, 2020","0.480","0.470","0.480","0.470","2.13%"
"Apr 29, 2020","0.470","0.475","0.475","0.470","-1.05%"
"Apr 28, 2020","0.475","0.460","0.475","0.460","3.26%"
"Apr 27, 2020","0.460","0.445","0.460","0.445","3.37%"
"Apr 24, 2020","0.445","0.455","0.455","0.445","-2.20%"
"Apr 23, 2020","0.455","0.470","0.470","0.455","-3.19%"
"Apr 22, 2020","0.470","0.480","0.480","0.470","-2.08%"
"Apr 21, 2020","0.480","0.505","0.505","0.480","-4.95%"
"Apr 20, 2020","0.505","0.495","0.505","0.495","2.02%"
"Apr 17, 2020","0.495","0.480","0.495","0.480","3.13%"
"Apr 16, 2020","0.480","0.495","0.495","0.480","-3.03%"
"Apr 15, 2020","0.495","0.510","0.510","0.495","-2.94%"
"Apr 14, 2020","0.510","0.510","0.510","0.510","0.00%"
"Apr 13, 2020","0.510","0.505","0.510","0.505","0.99%"
"Apr 10, 2020","0.505","0.505","0.505","0.505","0.00%"
"Apr 09, 2020","0.505","0.520","0.520","0.505","-2.88%"
"Apr 08, 2020","0.520","0.495","0.520","0.495","5.05%"
"Apr 07, 2020","0.495","0.470","0.495","0.470","5.32%"
"Apr 06, 2020","0.470","0.450","0.470","0.450","4.44%"
"Apr 03, 2020","0.450","0.450","0.450","0.450","0.00%"
"Apr 02, 2020","0.450","0.450","0.450","0.450","0.00%"
"Apr 01, 2020","0.450","0.480","0.480","0.450","-6.25%"
"Mar 31, 2020","0.480","0.460","0.480","0.460","4.35%"
"Mar 30, 2020","0.460","0.480","0.480","0.460","-4.17%"
"Mar 27, 2020","0.480","0.510","0.510","0.480","-5.88%"
"Mar 26, 2020","0.510","0.530","0.530","0.510","-3.77%"
"Mar 25, 2020","0.530","0.505","0.530","0.505","4.95%"
"Mar 24, 2020","0.505","0.475","0.505","0.475","6.32%"
"Mar 23, 2020","0.475","0.520","0.520","0.475","-8.65%"
"Mar 20, 2020","0.520","0.665","0.665","0.520","-21.80%"
"Mar 19, 2020","0.665","0.565","0.665","0.565","17.70%"
"Mar 18, 2020","0.565","0.500","0.565","0.500","13.00%"
"Mar 17, 2020","0.500","0.465","0.500","0.465","7.53%"
"Mar 16, 2020","0.465","0.490","0.490","0.465","-5.10%"
"Mar 13, 2020","0.490","0.440","0.490","0.440","11.36%"
"Mar 12, 2020","0.440","0.450","0.450","0.440","-2.22%"
"Mar 11, 2020","0.450","0.450","0.450","0.450","0.00%"
"Mar 10, 2020","0.450","0.435","0.450","0.435","3.45%"
"Mar 09, 2020","0.435","0.475","0.475","0.435","-8.42%"
"Mar 06, 2020","0.475","0.490","0.490","0.475","-3.06%"
"Mar 05, 2020","0.490","0.475","0.490","0.475","3.16%"
"Mar 04, 2020","0.475","0.498","0.498","0.475","-4.52%"
"Mar 03, 2020","0.498","0.498","0.498","0.498","0.00%"
"Mar 02, 2020","0.498","0.507","0.507","0.498","-1.97%"
"Feb 28, 2020","0.507","0.507","0.507","0.507","0.00%"
"Feb 27, 2020","0.507","0.517","0.517","0.507","-1.93%"
"Feb 26, 2020","0.517","0.512","0.517","0.512","0.98%"
"Feb 25, 2020","0.512","0.522","0.522","0.512","-1.91%"
"Feb 24, 2020","0.522","0.512","0.522","0.512","1.95%"
"Feb 21, 2020","0.512","0.533","0.533","0.512","-3.76%"
"Feb 20, 2020","0.533","0.533","0.533","0.533","0.00%"
"Feb 19, 2020","0.533","0.522","0.533","0.522","1.91%"
"Feb 18, 2020","0.522","0.563","0.563","0.522","-7.11%"
"Feb 17, 2020","0.563","0.572","0.572","0.563","-1.75%"
"Feb 14, 2020","0.572","0.572","0.572","0.572","0.00%"
"Feb 13, 2020","0.572","0.577","0.577","0.572","-0.87%"
"Feb 12, 2020","0.577","0.577","0.577","0.577","0.00%"
"Feb 11, 2020","0.577","0.563","0.577","0.563","2.67%"
"Feb 10, 2020","0.563","0.563","0.563","0.563","0.00%"
"Feb 07, 2020","0.563","0.572","0.572","0.563","-1.75%"
"Feb 06, 2020","0.572","0.577","0.577","0.572","-0.87%"
"Feb 05, 2020","0.577","0.572","0.577","0.572","0.87%"
"Feb 04, 2020","0.572","0.567","0.572","0.567","0.88%"
"Feb 03, 2020","0.567","0.577","0.577","0.567","-1.73%"
"Jan 31, 2020","0.577","0.563","0.577","0.563","2.67%"
"Jan 30, 2020","0.563","0.598","0.598","0.563","-5.86%"
"Jan 29, 2020","0.598","0.598","0.598","0.598","0.00%"
"Jan 28, 2020","0.598","0.598","0.598","0.598","0.00%"
"Jan 27, 2020","0.598","0.598","0.598","0.598","0.00%"
"Jan 24, 2020","0.598","0.598","0.598","0.598","0.00%"
"Jan 23, 2020","0.598","0.598","0.598","0.598","0.00%"
"Jan 22, 2020","0.598","0.598","0.598","0.598","0.00%"
"Jan 21, 2020","0.598","0.598","0.598","0.598","0.00%"
"Jan 20, 2020","0.598","0.587","0.598","0.587","1.70%"
"Jan 17, 2020","0.587","0.608","0.608","0.587","-3.29%"
"Jan 16, 2020","0.608","0.608","0.608","0.608","0.00%"
"Jan 15, 2020","0.608","0.623","0.623","0.608","-2.41%"
"Jan 14, 2020","0.623","0.632","0.632","0.623","-1.58%"
"Jan 13, 2020","0.632","0.618","0.632","0.618","2.43%"
"Jan 10, 2020","0.618","0.627","0.627","0.618","-1.59%"
"Jan 09, 2020","0.627","0.623","0.627","0.623","0.80%"
"Jan 08, 2020","0.623","0.623","0.623","0.623","0.00%"
"Jan 07, 2020","0.623","0.623","0.623","0.623","0.00%"
"Jan 06, 2020","0.623","0.632","0.632","0.623","-1.58%"
"Jan 03, 2020","0.632","0.632","0.632","0.632","-3.07%"
"Jan 02, 2020","0.652","0.652","0.652","0.652","0.00%"
"Jan 01, 2020","0.652","0.652","0.652","0.652","0.00%"
"Dec 31, 2019","0.652","0.652","0.652","0.652","0.00%"
"Dec 30, 2019","0.652","0.647","0.652","0.647","0.77%"
"Dec 27, 2019","0.647","0.647","0.647","0.647","0.00%"
"Dec 26, 2019","0.647","0.637","0.647","0.637","1.57%"
"Dec 25, 2019","0.637","0.637","0.637","0.637","0.00%"
"Dec 24, 2019","0.637","0.647","0.647","0.637","-1.54%"
"Dec 23, 2019","0.647","0.642","0.647","0.642","0.78%"
"Dec 20, 2019","0.642","0.652","0.652","0.642","-1.53%"
"Dec 19, 2019","0.652","0.647","0.652","0.647","0.77%"
"Dec 18, 2019","0.647","0.652","0.652","0.647","-0.77%"
"Dec 17, 2019","0.652","0.647","0.652","0.647","0.77%"
"Dec 16, 2019","0.647","0.658","0.658","0.647","-1.52%"
"Dec 13, 2019","0.658","0.658","0.658","0.658","0.00%"
"Dec 12, 2019","0.658","0.658","0.658","0.658","0.00%"
"Dec 11, 2019","0.658","0.652","0.658","0.652","0.77%"
"Dec 10, 2019","0.652","0.663","0.663","0.652","-1.51%"
"Dec 09, 2019","0.663","0.647","0.663","0.647","2.32%"
"Dec 06, 2019","0.647","0.652","0.652","0.647","-0.77%"
"Dec 05, 2019","0.652","0.663","0.663","0.652","-1.51%"
"Dec 04, 2019","0.663","0.663","0.663","0.663","0.00%"
"Dec 03, 2019","0.663","0.668","0.668","0.663","-0.75%"
"Dec 02, 2019","0.668","0.663","0.668","0.663","0.75%"
"Nov 29, 2019","0.663","0.663","0.663","0.663","0.00%"
"Nov 28, 2019","0.663","0.663","0.663","0.663","0.00%"
"Nov 27, 2019","0.663","0.668","0.668","0.663","-0.75%"
"Nov 26, 2019","0.668","0.668","0.668","0.668","0.00%"
"Nov 25, 2019","0.668","0.668","0.668","0.668","0.00%"
"Nov 22, 2019","0.668","0.658","0.668","0.658","1.52%"
"Nov 21, 2019","0.658","0.652","0.658","0.652","0.77%"
"Nov 20, 2019","0.652","0.678","0.678","0.652","-3.69%"
"Nov 19, 2019","0.678","0.678","0.678","0.678","0.00%"
"Nov 18, 2019","0.678","0.683","0.683","0.678","-0.73%"
"Nov 15, 2019","0.683","0.673","0.683","0.673","1.49%"
"Nov 14, 2019","0.673","0.678","0.678","0.673","-0.74%"
"Nov 13, 2019","0.678","0.673","0.678","0.673","0.74%"
"Nov 12, 2019","0.673","0.673","0.673","0.673","0.00%"
"Nov 11, 2019","0.673","0.683","0.683","0.673","-1.47%"
"Nov 08, 2019","0.683","0.683","0.683","0.683","-1.09%"
"Oct 31, 2019","0.690","0.690","0.690","0.690","0.00%"
"Oct 30, 2019","0.690","0.690","0.690","0.690","0.00%"
"Oct 29, 2019","0.690","0.690","0.690","0.690","0.00%"
"Oct 28, 2019","0.690","0.690","0.690","0.690","0.00%"
"Oct 25, 2019","0.690","0.690","0.690","0.690","0.00%"
"Oct 24, 2019","0.690","0.690","0.690","0.690","0.00%"
"Oct 23, 2019","0.690","0.690","0.690","0.690","2.99%"
"Oct 22, 2019","0.670","0.690","0.690","0.670","0.00%"
"Oct 21, 2019","0.670","0.670","0.670","0.670","0.00%"
"Oct 18, 2019","0.670","0.670","0.670","0.670","1.52%"
"Oct 17, 2019","0.660","0.660","0.660","0.660","-1.49%"
"Oct 16, 2019","0.670","0.680","0.680","0.670","-2.90%"
"Oct 15, 2019","0.690","0.710","0.710","0.690","-2.82%"
"Oct 14, 2019","0.710","0.710","0.710","0.710","1.43%"
"Oct 09, 2019","0.700","0.700","0.700","0.700","-1.41%"
"Oct 08, 2019","0.710","0.710","0.710","0.710","0.00%"
"Oct 07, 2019","0.710","0.710","0.710","0.710","-2.74%"
"Oct 04, 2019","0.730","0.730","0.730","0.730","0.00%"
"Oct 03, 2019","0.730","0.730","0.730","0.730","0.00%"
"Oct 02, 2019","0.730","0.730","0.730","0.730","0.00%"
"Oct 01, 2019","0.730","0.730","0.730","0.730","1.39%"
"Sep 27, 2019","0.720","0.720","0.720","0.720","-0.41%"
"Sep 26, 2019","0.723","0.723","0.723","0.723","1.83%"
"Sep 25, 2019","0.710","0.710","0.710","0.710","-4.05%"
"Sep 24, 2019","0.740","0.740","0.740","0.740","1.37%"
"Sep 23, 2019","0.730","0.730","0.730","0.730","0.00%"
"Sep 20, 2019","0.730","0.730","0.730","0.730","1.39%"
"Sep 19, 2019","0.720","0.720","0.720","0.720","0.00%"
"Sep 18, 2019","0.720","0.720","0.720","0.720","-2.70%"
"Sep 17, 2019","0.740","0.740","0.740","0.740","2.78%"
"Sep 16, 2019","0.720","0.720","0.720","0.720","1.41%"
"Sep 12, 2019","0.710","0.710","0.710","0.710","4.41%"
"Sep 11, 2019","0.680","0.710","0.710","0.680","-4.23%"
"Sep 10, 2019","0.710","0.710","0.710","0.710","4.41%"
"Sep 09, 2019","0.680","0.680","0.680","0.680","-1.45%"
"Sep 06, 2019","0.690","0.690","0.690","0.690","1.47%"
"Sep 05, 2019","0.680","0.680","0.680","0.680","0.00%"
"Sep 04, 2019","0.680","0.680","0.680","0.680","0.00%"
"Sep 03, 2019","0.680","0.680","0.680","0.680","0.00%"
"Aug 30, 2019","0.680","0.680","0.680","0.680","0.00%"
"Aug 29, 2019","0.680","0.680","0.680","0.680","0.00%"
"Aug 28, 2019","0.680","0.680","0.680","0.680","0.00%"
"Aug 27, 2019","0.680","0.680","0.680","0.680","4.62%"
"Aug 26, 2019","0.650","0.650","0.650","0.650","-4.41%"
"Aug 23, 2019","0.680","0.680","0.680","0.680","3.03%"
"Aug 22, 2019","0.660","0.660","0.660","0.660","0.00%"
"Aug 21, 2019","0.660","0.660","0.660","0.660","0.00%"
"Aug 20, 2019","0.660","0.660","0.660","0.660","0.00%"
"Aug 19, 2019","0.660","0.660","0.660","0.660","3.13%"
"Aug 16, 2019","0.640","0.640","0.640","0.640","1.59%"
"Aug 15, 2019","0.630","0.630","0.630","0.630","-3.08%"
"Aug 14, 2019","0.650","0.650","0.650","0.650","1.56%"
"Aug 13, 2019","0.640","0.640","0.640","0.640","-3.03%"
"Aug 12, 2019","0.660","0.660","0.660","0.660","-0.75%"
"Aug 08, 2019","0.665","0.675","0.675","0.665","-1.48%"
"Aug 07, 2019","0.675","0.680","0.680","0.675","-2.17%"
"Aug 06, 2019","0.690","0.680","0.690","0.680","1.47%"
"Aug 05, 2019","0.680","0.700","0.700","0.680","-2.86%"
"Aug 02, 2019","0.700","0.700","0.700","0.700","0.00%"
"Aug 01, 2019","0.700","0.690","0.700","0.690","1.45%"
"Jul 31, 2019","0.690","0.695","0.695","0.690","-0.72%"
"Jul 30, 2019","0.695","0.695","0.695","0.695","0.00%"
"Jul 29, 2019","0.695","0.690","0.695","0.690","0.72%"
"Jul 26, 2019","0.690","0.674","0.690","0.674","2.37%"
"Jul 25, 2019","0.674","0.675","0.675","0.674","-0.15%"
"Jul 24, 2019","0.675","0.665","0.675","0.665","1.50%"
"Jul 23, 2019","0.665","0.665","0.665","0.665","0.00%"
"Jul 22, 2019","0.665","0.665","0.665","0.665","0.76%"
"Jul 19, 2019","0.660","0.660","0.660","0.660","-0.75%"
"Jul 18, 2019","0.665","0.683","0.683","0.665","-2.64%"
"Jul 17, 2019","0.683","0.680","0.683","0.680","0.44%"
"Jul 16, 2019","0.680","0.675","0.680","0.675","0.74%"
"Jul 15, 2019","0.675","0.670","0.675","0.670","0.75%"
"Jul 12, 2019","0.670","0.660","0.670","0.660","1.52%"
"Jul 11, 2019","0.660","0.660","0.660","0.660","0.00%"
"Jul 10, 2019","0.660","0.656","0.660","0.656","0.61%"
"Jul 09, 2019","0.656","0.660","0.660","0.656","-0.61%"
"Jul 08, 2019","0.660","0.660","0.660","0.660","0.00%"
"Jul 05, 2019","0.660","0.660","0.660","0.660","0.00%"
"Jul 04, 2019","0.660","0.660","0.660","0.660","0.00%"
"Jul 03, 2019","0.660","0.690","0.690","0.660","-4.35%"
"Jul 02, 2019","0.690","0.695","0.695","0.690","-0.72%"
"Jul 01, 2019","0.695","0.695","0.695","0.695","-0.71%"
"Jun 28, 2019","0.700","0.700","0.700","0.700","0.72%"
"Jun 27, 2019","0.695","0.690","0.695","0.690","0.72%"
"Jun 26, 2019","0.690","0.690","0.690","0.690","0.00%"
"Jun 25, 2019","0.690","0.690","0.690","0.690","0.00%"
"Jun 24, 2019","0.690","0.695","0.695","0.690","-0.72%"
"Jun 21, 2019","0.695","0.695","0.695","0.695","0.00%"
"Jun 20, 2019","0.695","0.710","0.710","0.695","-2.11%"
"Jun 19, 2019","0.710","0.710","0.710","0.710","0.00%"
"Jun 18, 2019","0.710","0.720","0.720","0.710","-1.39%"
"Jun 17, 2019","0.720","0.710","0.720","0.710","1.41%"
"Jun 14, 2019","0.710","0.710","0.710","0.710","0.00%"
"Jun 13, 2019","0.710","0.720","0.720","0.710","-1.39%"
"Jun 12, 2019","0.720","0.720","0.720","0.720","1.41%"
"Jun 11, 2019","0.710","0.695","0.710","0.695","2.16%"
"Jun 10, 2019","0.695","0.690","0.695","0.690","0.72%"
"Jun 06, 2019","0.690","0.690","0.690","0.690","0.00%"
"Jun 05, 2019","0.690","0.690","0.690","0.690","0.00%"
"Jun 04, 2019","0.690","0.710","0.710","0.680","-2.82%"
"May 31, 2019","0.710","0.712","0.712","0.710","-0.28%"
"May 30, 2019","0.712","0.715","0.715","0.712","-0.42%"
"May 29, 2019","0.715","0.720","0.720","0.715","-0.69%"
"May 28, 2019","0.720","0.710","0.720","0.710","1.41%"
"May 27, 2019","0.710","0.710","0.710","0.710","0.00%"
"May 24, 2019","0.710","0.720","0.720","0.710","-1.39%"
"May 23, 2019","0.720","0.720","0.720","0.720","0.00%"
"May 22, 2019","0.720","0.720","0.720","0.720","0.00%"
"May 21, 2019","0.720","0.720","0.720","0.720","-1.37%"
"May 20, 2019","0.730","0.730","0.730","0.730","0.00%"
"May 17, 2019","0.730","0.730","0.730","0.730","0.00%"
"May 16, 2019","0.730","0.730","0.730","0.730","-1.35%"
"May 15, 2019","0.740","0.740","0.740","0.740","0.00%"
"May 14, 2019","0.740","0.740","0.740","0.740","-0.67%"
"May 13, 2019","0.745","0.745","0.745","0.745","-0.67%"
"May 10, 2019","0.750","0.750","0.750","0.750","0.67%"
"May 09, 2019","0.745","0.745","0.745","0.745","0.00%"
"May 08, 2019","0.745","0.745","0.745","0.745","0.00%"
"May 07, 2019","0.745","0.745","0.745","0.745","0.68%"
"May 06, 2019","0.740","0.740","0.740","0.740","-2.63%"
"May 03, 2019","0.760","0.760","0.760","0.760","1.33%"
"May 02, 2019","0.750","0.750","0.750","0.750","0.00%"
"Apr 30, 2019","0.750","0.750","0.750","0.750","0.00%"
"Apr 29, 2019","0.750","0.750","0.750","0.750","-1.32%"
"Apr 26, 2019","0.760","0.760","0.760","0.760","0.00%"
"Apr 25, 2019","0.760","0.760","0.760","0.760","-1.30%"
"Apr 24, 2019","0.770","0.770","0.770","0.770","0.00%"
"Apr 23, 2019","0.770","0.770","0.770","0.770","0.00%"
"Apr 22, 2019","0.770","0.770","0.770","0.770","0.00%"
"Apr 19, 2019","0.770","0.770","0.770","0.770","1.32%"
"Apr 18, 2019","0.760","0.760","0.760","0.760","0.00%"
"Apr 17, 2019","0.760","0.760","0.760","0.760","1.33%"
"Apr 16, 2019","0.750","0.750","0.750","0.750","-1.96%"
"Apr 15, 2019","0.765","0.765","0.765","0.765","0.00%"
"Apr 12, 2019","0.765","0.765","0.765","0.765","0.00%"
"Apr 11, 2019","0.765","0.765","0.765","0.765","-0.65%"
"Apr 10, 2019","0.770","0.770","0.770","0.770","1.32%"
"Apr 09, 2019","0.760","0.760","0.760","0.760","1.33%"
"Apr 08, 2019","0.750","0.750","0.750","0.750","-3.85%"
"Apr 03, 2019","0.780","0.780","0.780","0.780","0.00%"
"Apr 02, 2019","0.780","0.780","0.780","0.780","0.00%"
"Apr 01, 2019","0.780","0.780","0.780","0.780","1.30%"
"Mar 29, 2019","0.770","0.770","0.770","0.770","0.00%"
"Mar 28, 2019","0.770","0.770","0.770","0.770","-1.28%"
"Mar 27, 2019","0.780","0.780","0.780","0.780","0.00%"
"Mar 26, 2019","0.780","0.780","0.780","0.780","0.00%"
"Mar 25, 2019","0.780","0.780","0.780","0.780","-1.27%"
"Mar 22, 2019","0.790","0.790","0.790","0.790","0.00%"
"Mar 21, 2019","0.790","0.790","0.790","0.790","-2.47%"
"Mar 20, 2019","0.810","0.810","0.810","0.810","1.25%"
"Mar 19, 2019","0.800","0.800","0.800","0.800","0.00%"
"Mar 18, 2019","0.800","0.800","0.800","0.800","-0.62%"
"Mar 15, 2019","0.805","0.805","0.805","0.805","-1.83%"
"Mar 14, 2019","0.820","0.820","0.820","0.820","0.00%"
"Mar 13, 2019","0.820","0.820","0.820","0.820","-0.61%"
"Mar 12, 2019","0.825","0.825","0.825","0.825","-0.60%"
"Mar 11, 2019","0.830","0.830","0.830","0.830","1.22%"
"Mar 08, 2019","0.820","0.820","0.820","0.820","-1.80%"
"Mar 07, 2019","0.835","0.835","0.835","0.835","0.00%"
"Mar 06, 2019","0.835","0.835","0.835","0.835","0.00%"
"Mar 05, 2019","0.835","0.835","0.835","0.835","-0.60%"
"Mar 04, 2019","0.840","0.840","0.840","0.840","1.82%"
"Feb 27, 2019","0.825","0.825","0.825","0.825","-0.60%"
"Feb 26, 2019","0.830","0.830","0.830","0.830","0.00%"
"Feb 25, 2019","0.830","0.830","0.830","0.830","0.00%"
"Feb 22, 2019","0.830","0.830","0.830","0.830","1.22%"
"Feb 21, 2019","0.820","0.820","0.820","0.820","-1.20%"
"Feb 20, 2019","0.830","0.830","0.830","0.830","0.61%"
"Feb 19, 2019","0.825","0.825","0.825","0.825","0.00%"
"Feb 18, 2019","0.825","0.825","0.825","0.825","0.61%"
"Feb 15, 2019","0.820","0.820","0.820","0.820","-2.38%"
"Feb 14, 2019","0.840","0.840","0.840","0.840","0.24%"
"Feb 13, 2019","0.838","0.838","0.838","0.838","0.00%"
"Feb 12, 2019","0.838","0.838","0.838","0.838","1.58%"
"Feb 11, 2019","0.825","0.825","0.825","0.825","-5.17%"
"Jan 30, 2019","0.870","0.870","0.870","0.870","-2.25%"
"Jan 29, 2019","0.890","0.890","0.890","0.890","2.30%"
"Jan 28, 2019","0.870","0.870","0.870","0.870","0.00%"
"Jan 25, 2019","0.870","0.870","0.870","0.870","1.16%"
"Jan 24, 2019","0.860","0.860","0.860","0.860","1.18%"
"Jan 23, 2019","0.850","0.850","0.850","0.850","-2.86%"
"Jan 22, 2019","0.875","0.875","0.875","0.875","0.00%"
"Jan 21, 2019","0.875","0.875","0.875","0.875","0.00%"
"Jan 18, 2019","0.875","0.875","0.875","0.875","0.00%"
"Jan 17, 2019","0.875","0.875","0.875","0.875","0.00%"
"Jan 16, 2019","0.875","0.875","0.875","0.875","0.00%"
"Jan 15, 2019","0.875","0.875","0.875","0.875","1.74%"
"Jan 14, 2019","0.860","0.860","0.860","0.860","-2.27%"
"Jan 11, 2019","0.880","0.880","0.880","0.880","0.00%"
"Jan 10, 2019","0.880","0.880","0.880","0.880","0.00%"
"Jan 09, 2019","0.880","0.880","0.880","0.880","0.00%"
"Jan 08, 2019","0.880","0.880","0.880","0.880","1.15%"
"Jan 07, 2019","0.870","0.870","0.870","0.870","2.35%"
"Jan 04, 2019","0.850","0.850","0.850","0.850","0.95%"
"Jan 03, 2019","0.842","0.842","0.842","0.842","-0.36%"
"Jan 02, 2019","0.845","0.845","0.845","0.845","-2.31%"